기준월,법정동명,일평균유동인구,시간대
1,대정동,3884.82,퇴근
1,세동,18.96,퇴근
1,구암동,5032.1,출근
1,장대동,47364.26,퇴근
1,갑동,144.36,새벽
1,궁동,14696.36,새벽
1,신성동,9269.6,새벽
1,장동,2062.81,새벽
1,원내동,18612.53,퇴근
1,송정동,347.95,퇴근
1,원신흥동,8718.36,출근
1,어은동,5956.87,출근
1,신봉동,2480.73,퇴근
1,전민동,34978.21,저녁
1,전민동,76964.02,주간
1,둔곡동,149.03,출근
1,용계동,1691.95,새벽
1,성북동,224.09,출근
1,방현동,11.6,새벽
1,봉산동,5741.01,퇴근
1,원내동,36134.52,저녁
1,원내동,69505.03,주간
1,송정동,487.58,저녁
1,송정동,1551.72,주간
1,덕명동,4919.27,출근
1,화암동,6.96,새벽
1,덕진동,1852.72,퇴근
1,신봉동,4930.37,저녁
1,신봉동,10731.29,주간
1,문지동,3918.79,퇴근
1,계산동,7806.24,저녁
1,계산동,14416.38,주간
1,복용동,6253.99,새벽
1,수남동,202.7,퇴근
1,안산동,22.66,새벽
1,원촌동,4905.8,퇴근
1,용산동,3915.0,퇴근
1,봉산동,3115.93,출근
1,송강동,14941.51,새벽
1,대정동,2282.39,출근
1,세동,10.7,출근
1,갑동,439.24,퇴근
1,궁동,16806.89,퇴근
1,구성동,4260.16,저녁
1,구성동,26409.22,주간
1,신성동,11180.11,퇴근
1,장동,4206.29,퇴근
1,수남동,35.28,새벽
1,원촌동,3712.2,새벽
1,용산동,2829.11,새벽
1,대동,7.89,퇴근
1,방동,548.1,퇴근
1,가정동,2730.37,저녁
1,가정동,25018.45,주간
1,수남동,247.75,출근
1,외삼동,451.84,퇴근
1,원촌동,2976.09,출근
1,용산동,3114.64,출근
1,구룡동,136.94,퇴근
1,방동,332.4,출근
1,봉명동,58756.69,저녁
1,봉명동,118073.26,주간
1,구성동,1653.6,새벽
1,외삼동,254.31,출근
1,탑립동,1165.42,저녁
1,탑립동,24062.02,주간
1,구룡동,179.98,출근
1,성북동,420.52,퇴근
1,장대동,44007.52,새벽
1,지족동,37791.19,저녁
1,지족동,79788.94,주간
1,전민동,9549.98,출근
1,봉명동,38392.53,새벽
1,덕진동,2781.13,저녁
1,덕진동,16730.76,주간
1,문지동,6618.17,저녁
1,문지동,23105.23,주간
1,탑립동,245.42,새벽
1,금탄동,22.49,출근
1,상대동,7255.64,출근
1,노은동,6253.37,출근
1,봉산동,11260.05,저녁
1,봉산동,21015.03,주간
1,신동,36.82,퇴근
1,학하동,3116.12,퇴근
1,장대동,90635.87,저녁
1,장대동,182714.25,주간
1,자운동,594.68,퇴근
1,구암동,8338.27,새벽
1,지족동,9312.3,출근
1,수남동,235.92,저녁
1,수남동,3078.46,주간
1,원촌동,7787.31,저녁
1,원촌동,25628.63,주간
1,용산동,6420.22,저녁
1,용산동,23189.65,주간
1,반석동,37656.88,저녁
1,반석동,70453.18,주간
1,전민동,19085.42,퇴근
1,관평동,27158.35,저녁
1,관평동,72112.78,주간
1,용계동,1246.39,퇴근
1,구암동,18018.22,저녁
1,구암동,38390.58,주간
1,장대동,25482.59,출근
1,방현동,177.71,퇴근
1,반석동,13273.27,새벽
1,관평동,11826.7,새벽
1,계산동,3624.46,새벽
1,구성동,3559.14,퇴근
1,구암동,9439.88,퇴근
1,복용동,8315.37,저녁
1,복용동,18382.5,주간
1,안산동,137.93,저녁
1,안산동,540.98,주간
1,송강동,33821.87,저녁
1,송강동,50424.2,주간
1,금탄동,20.4,새벽
1,화암동,223.42,퇴근
1,추목동,2978.98,새벽
1,신동,106.2,출근
1,교촌동,937.77,퇴근
1,학하동,6141.27,저녁
1,학하동,14422.51,주간
1,원신흥동,17063.27,새벽
1,어은동,9169.44,새벽
1,도룡동,4741.4,퇴근
1,화암동,347.78,출근
1,하기동,6689.05,퇴근
1,자운동,599.61,저녁
1,자운동,3100.62,주간
1,금고동,15.59,퇴근
1,둔곡동,25.49,새벽
1,교촌동,1676.56,저녁
1,교촌동,3788.44,주간
1,봉명동,16765.0,출근
1,덕명동,7417.53,새벽
1,복용동,3943.02,퇴근
1,도룡동,8531.21,저녁
1,도룡동,24319.06,주간
1,방현동,143.03,출근
1,하기동,14438.54,저녁
1,하기동,24065.51,주간
1,안산동,87.2,퇴근
1,탑립동,2736.87,출근
1,송강동,15621.41,퇴근
1,금고동,11.02,저녁
1,금고동,482.24,주간
1,대정동,6996.53,저녁
1,대정동,16186.25,주간
1,용계동,954.91,출근
1,세동,17.67,저녁
1,세동,158.24,주간
1,지족동,15585.47,새벽
1,죽동,2602.34,퇴근
1,지족동,21560.46,퇴근
1,반석동,8529.37,출근
1,관평동,8315.53,출근
1,덕명동,17728.69,저녁
1,덕명동,44120.91,주간
1,구성동,1741.94,출근
1,가정동,958.19,새벽
1,금탄동,27.28,퇴근
1,원신흥동,14208.82,퇴근
1,어은동,11628.38,퇴근
1,추목동,3086.51,출근
1,봉산동,5549.63,새벽
1,둔곡동,17.1,퇴근
1,대정동,3481.92,새벽
1,방동,899.4,저녁
1,방동,2589.23,주간
1,노은동,21845.74,저녁
1,노은동,44640.41,주간
1,외삼동,846.97,저녁
1,외삼동,2150.26,주간
1,구룡동,46.26,저녁
1,구룡동,1306.49,주간
1,상대동,15547.86,새벽
1,추목동,3294.9,저녁
1,추목동,18907.64,주간
1,원내동,16420.99,새벽
1,교촌동,395.75,출근
1,송정동,279.18,새벽
1,도룡동,3096.5,출근
1,하기동,3667.46,출근
1,신봉동,2889.3,새벽
1,금고동,137.57,출근
1,봉명동,33596.63,퇴근
1,가정동,2177.11,출근
1,화암동,80.84,저녁
1,화암동,4306.76,주간
1,탑립동,2302.11,퇴근
1,원내동,9178.72,출근
1,학하동,2769.17,새벽
1,성북동,867.69,저녁
1,성북동,1522.2,주간
1,송정동,161.34,출근
1,상대동,11545.65,퇴근
1,노은동,11301.03,퇴근
1,자운동,87.23,새벽
1,신봉동,1631.9,출근
1,교촌동,456.52,새벽
1,계산동,3878.76,퇴근
1,상대동,24648.08,저녁
1,상대동,42642.93,주간
1,도룡동,2831.2,새벽
1,덕진동,1844.66,출근
1,하기동,6375.49,새벽
1,문지동,2717.65,출근
1,금고동,88.05,새벽
1,덕명동,9254.71,퇴근
1,원신흥동,29003.71,저녁
1,원신흥동,56947.21,주간
1,어은동,19256.01,저녁
1,어은동,57861.2,주간
1,둔곡동,19.83,저녁
1,둔곡동,728.1,주간
1,갑동,854.95,저녁
1,갑동,2586.75,주간
1,죽동,1607.36,출근
1,궁동,28306.98,저녁
1,궁동,65327.85,주간
1,신성동,20983.24,저녁
1,신성동,44926.05,주간
1,장동,4182.13,저녁
1,장동,39871.86,주간
1,대동,11.54,저녁
1,대동,47.44,주간
1,복용동,2956.26,출근
1,덕진동,1314.7,새벽
1,안산동,67.1,출근
1,문지동,2809.96,새벽
1,송강동,7884.76,출근
1,용계동,1967.6,저녁
1,용계동,7829.54,주간
1,학하동,1936.93,출근
1,방현동,148.22,저녁
1,방현동,2091.35,주간
1,자운동,328.81,출근
1,전민동,14033.51,새벽
1,계산동,2025.8,출근
1,가정동,2682.86,퇴근
1,신동,2.68,저녁
1,신동,1046.34,주간
1,방동,353.98,새벽
1,갑동,235.96,출근
1,노은동,10097.97,새벽
1,궁동,7200.05,출근
1,신성동,6164.89,출근
1,장동,3901.48,출근
1,외삼동,256.02,새벽
1,반석동,20074.17,퇴근
1,관평동,17933.44,퇴근
1,대동,0.57,출근
1,금탄동,32.49,저녁
1,금탄동,185.37,주간
1,구룡동,11.18,새벽
1,죽동,2458.34,새벽
1,성북동,421.48,새벽
1,죽동,4593.95,저녁
1,죽동,13093.19,주간
1,추목동,2349.77,퇴근
2,원내동,16730.01,퇴근
2,교촌동,400.23,새벽
2,교촌동,3515.95,주간
2,대정동,3493.89,퇴근
2,상대동,13308.17,새벽
2,상대동,39126.09,주간
2,궁동,13941.83,새벽
2,궁동,59716.92,주간
2,가정동,2422.09,저녁
2,장동,1879.5,새벽
2,장동,33518.16,주간
2,하기동,5731.66,새벽
2,하기동,21970.52,주간
2,신봉동,2465.19,퇴근
2,원촌동,2648.22,출근
2,세동,19.01,저녁
2,어은동,10718.13,퇴근
2,구성동,3018.53,퇴근
2,도룡동,2627.72,출근
2,탑립동,2132.56,퇴근
2,구룡동,13.63,새벽
2,구룡동,1148.85,주간
2,봉명동,30396.57,퇴근
2,장대동,38857.65,새벽
2,장대동,163887.04,주간
2,갑동,226.36,출근
2,화암동,123.08,저녁
2,외삼동,772.47,저녁
2,장대동,43126.26,퇴근
2,갑동,172.6,새벽
2,갑동,2319.48,주간
2,방현동,132.41,저녁
2,추목동,3175.15,저녁
2,문지동,2372.72,출근
2,원내동,32284.26,저녁
2,대정동,6286.11,저녁
2,송정동,268.84,새벽
2,송정동,1456.44,주간
2,방동,330.93,새벽
2,방동,2461.48,주간
2,복용동,4127.05,새벽
2,복용동,16754.95,주간
2,신봉동,4873.52,저녁
2,안산동,14.43,새벽
2,안산동,486.01,주간
2,관평동,15833.86,퇴근
2,용계동,1261.36,퇴근
2,성북동,373.77,새벽
2,성북동,1440.02,주간
2,화암동,309.94,출근
2,덕진동,994.74,새벽
2,덕진동,13610.77,주간
2,수남동,18.29,새벽
2,수남동,2565.54,주간
2,외삼동,243.24,출근
2,문지동,6041.22,저녁
2,대동,7.66,퇴근
2,어은동,5445.21,출근
2,구성동,1509.95,출근
2,탑립동,2472.79,출근
2,도룡동,7655.8,저녁
2,반석동,7536.57,출근
2,계산동,3531.33,퇴근
2,덕명동,7208.86,새벽
2,덕명동,40631.06,주간
2,지족동,19324.98,퇴근
2,죽동,1328.18,출근
2,금고동,73.56,새벽
2,금고동,391.57,주간
2,신동,93.42,출근
2,세동,14.46,출근
2,봉명동,54324.68,저녁
2,반석동,11431.87,새벽
2,반석동,63340.06,주간
2,성북동,389.9,퇴근
2,화암동,39.98,새벽
2,화암동,3676.75,주간
2,덕진동,1695.23,퇴근
2,추목동,2639.64,출근
2,수남동,182.58,퇴근
2,외삼동,259.18,새벽
2,외삼동,1961.64,주간
2,원내동,8225.54,출근
2,대정동,1959.56,출근
2,구암동,16549.43,저녁
2,덕명동,8733.96,퇴근
2,노은동,10250.45,퇴근
2,죽동,1947.11,새벽
2,죽동,11560.14,주간
2,신봉동,1427.43,출근
2,금고동,9.41,퇴근
2,신동,1069.53,주간
2,둔곡동,17.05,저녁
2,용계동,885.26,출근
2,세동,0.03,새벽
2,세동,215.77,주간
2,장대동,82319.55,저녁
2,반석동,18081.57,퇴근
2,대동,1.14,출근
2,학하동,2245.6,새벽
2,학하동,13126.3,주간
2,원신흥동,14310.79,새벽
2,원신흥동,51423.74,주간
2,어은동,17969.17,저녁
2,구성동,3697.51,저녁
2,방현동,145.56,퇴근
2,추목동,2260.53,퇴근
2,탑립동,1127.58,저녁
2,원내동,14202.14,새벽
2,원내동,62246.3,주간
2,교촌동,364.75,출근
2,대정동,2805.5,새벽
2,대정동,14150.71,주간
2,상대동,6517.33,출근
2,죽동,2428.44,퇴근
2,궁동,6544.46,출근
2,장동,3315.12,출근
2,하기동,3342.05,출근
2,신봉동,2305.45,새벽
2,신봉동,10491.12,주간
2,신동,44.59,퇴근
2,구암동,8730.84,퇴근
2,가정동,1790.0,출근
2,둔곡동,16.02,퇴근
2,전민동,8238.22,출근
2,원촌동,4199.27,퇴근
2,봉산동,10249.13,저녁
2,송강동,30677.82,저녁
2,금탄동,27.13,저녁
2,교촌동,839.34,퇴근
2,상대동,10830.11,퇴근
2,궁동,15339.73,퇴근
2,장동,3678.35,퇴근
2,하기동,6096.62,퇴근
2,원촌동,3208.16,새벽
2,원촌동,22631.77,주간
2,용산동,5794.18,저녁
2,학하동,5737.65,저녁
2,원신흥동,26532.77,저녁
2,갑동,417.41,퇴근
2,문지동,2645.2,새벽
2,문지동,20336.09,주간
2,가정동,818.39,새벽
2,가정동,20554.58,주간
2,전민동,31734.73,저녁
2,용산동,2912.14,출근
2,신성동,19244.5,저녁
2,자운동,316.0,출근
2,전민동,11743.84,새벽
2,전민동,67675.25,주간
2,성북동,795.13,저녁
2,봉명동,33778.82,새벽
2,봉명동,108008.27,주간
2,장대동,22746.7,출근
2,도룡동,4301.86,퇴근
2,덕진동,2584.25,저녁
2,수남동,208.64,저녁
2,학하동,1694.67,출근
2,원신흥동,7623.02,출근
2,방현동,31.77,새벽
2,방현동,1900.71,주간
2,방현동,136.26,출근
2,화암동,216.83,퇴근
2,추목동,1327.47,새벽
2,추목동,16514.59,주간
2,외삼동,401.65,퇴근
2,어은동,8583.48,새벽
2,어은동,52303.57,주간
2,구성동,1428.83,새벽
2,구성동,22277.82,주간
2,반석동,34204.59,저녁
2,탑립동,297.16,새벽
2,탑립동,21231.59,주간
2,구룡동,156.02,출근
2,학하동,2929.25,퇴근
2,원신흥동,13067.62,퇴근
2,구룡동,33.41,저녁
2,계산동,3220.08,새벽
2,계산동,13132.39,주간
2,송정동,478.13,저녁
2,방동,823.82,저녁
2,덕명동,4614.21,출근
2,복용동,8205.75,저녁
2,노은동,8633.6,새벽
2,노은동,39463.7,주간
2,노은동,5275.77,출근
2,지족동,13871.75,새벽
2,지족동,71469.82,주간
2,자운동,568.03,퇴근
2,안산동,115.01,저녁
2,금고동,123.71,출근
2,교촌동,1527.1,저녁
2,송정동,340.27,퇴근
2,방동,487.98,퇴근
2,구암동,4569.68,출근
2,상대동,22987.6,저녁
2,복용동,3848.89,퇴근
2,궁동,26056.73,저녁
2,장동,3736.25,저녁
2,하기동,13220.43,저녁
2,안산동,75.64,퇴근
2,둔곡동,143.05,출근
2,용계동,1344.85,새벽
2,용계동,7667.83,주간
2,성북동,206.45,출근
2,세동,23.25,퇴근
2,갑동,767.52,저녁
2,덕진동,1564.47,출근
2,수남동,213.65,출근
2,대동,43.04,주간
2,계산동,7156.65,저녁
2,노은동,19805.18,저녁
2,지족동,34267.13,저녁
2,신성동,5400.58,출근
2,용산동,3560.27,퇴근
2,봉산동,4805.89,새벽
2,봉산동,18852.56,주간
2,봉산동,2799.65,출근
2,송강동,12808.01,새벽
2,송강동,45806.38,주간
2,금탄동,13.45,새벽
2,금탄동,166.94,주간
2,구암동,7416.68,새벽
2,구암동,34762.17,주간
2,원촌동,6799.37,저녁
2,둔곡동,21.07,새벽
2,둔곡동,705.8,주간
2,용계동,2095.21,저녁
2,봉명동,15135.98,출근
2,도룡동,2351.58,새벽
2,도룡동,21257.56,주간
2,대동,8.21,저녁
2,구룡동,103.99,퇴근
2,송정동,163.26,출근
2,방동,317.27,출근
2,복용동,2455.19,출근
2,죽동,4233.77,저녁
2,신성동,10208.0,퇴근
2,안산동,52.09,출근
2,관평동,10290.54,새벽
2,관평동,64158.09,주간
2,신동,1.3,저녁
2,덕명동,16374.95,저녁
2,신성동,8068.46,새벽
2,신성동,40058.32,주간
2,봉산동,5256.36,퇴근
2,관평동,7395.77,출근
2,송강동,14316.76,퇴근
2,금고동,4.52,저녁
2,금탄동,23.71,퇴근
2,계산동,1847.22,출근
2,지족동,8270.33,출근
2,자운동,81.28,새벽
2,자운동,2788.76,주간
2,전민동,17232.61,퇴근
2,관평동,24756.31,저녁
2,가정동,2261.04,퇴근
2,자운동,635.47,저녁
2,용산동,2512.45,새벽
2,용산동,21011.73,주간
2,송강동,7019.53,출근
2,금탄동,16.12,출근
2,문지동,3539.97,퇴근
3,교촌동,461.62,출근
3,대정동,7345.25,저녁
3,송정동,565.35,저녁
3,방동,303.12,새벽
3,복용동,9531.31,저녁
3,장동,4997.74,출근
3,안산동,93.42,저녁
3,외삼동,236.41,새벽
3,봉명동,122636.54,주간
3,원신흥동,59213.35,주간
3,어은동,23993.89,저녁
3,화암동,427.68,출근
3,수남동,3086.3,주간
3,방동,540.27,퇴근
3,신성동,22957.0,저녁
3,구성동,2316.35,출근
3,도룡동,2980.41,새벽
3,방현동,385.94,출근
3,덕진동,1827.57,출근
3,추목동,3748.21,저녁
3,문지동,3146.52,출근
3,탑립동,2955.01,출근
3,세동,19.29,저녁
3,장대동,92658.09,저녁
3,어은동,14258.47,퇴근
3,화암동,5093.44,주간
3,세동,22.55,출근
3,장대동,27108.69,출근
3,갑동,490.44,퇴근
3,어은동,69896.43,주간
3,구성동,3108.95,새벽
3,덕진동,1129.19,새벽
3,문지동,3244.24,새벽
3,탑립동,267.88,새벽
3,교촌동,1019.16,퇴근
3,구암동,39692.04,주간
3,장동,5036.26,퇴근
3,죽동,2262.57,새벽
3,자운동,435.65,새벽
3,용산동,25073.7,주간
3,송강동,8192.72,출근
3,금탄동,19.97,출근
3,둔곡동,845.63,주간
3,봉명동,34841.8,퇴근
3,원신흥동,15029.28,퇴근
3,화암동,154.42,저녁
3,추목동,3215.27,출근
3,수남동,199.83,퇴근
3,대정동,2535.08,출근
3,송정동,203.72,출근
3,덕명동,12206.3,퇴근
3,복용동,3101.33,출근
3,죽동,5044.7,저녁
3,자운동,1149.44,저녁
3,안산동,76.53,출근
3,학하동,14867.27,주간
3,성북동,1713.98,주간
3,어은동,17214.41,새벽
3,도룡동,5121.65,퇴근
3,반석동,70097.19,주간
3,대동,10.81,퇴근
3,구룡동,202.31,출근
3,원내동,15424.27,새벽
3,방동,827.1,저녁
3,송강동,50820.71,주간
3,금탄동,177.07,주간
3,갑동,239.3,새벽
3,도룡동,27091.69,주간
3,대동,58.24,주간
3,덕명동,12702.72,새벽
3,궁동,86804.74,주간
3,용산동,3676.55,출근
3,송강동,15966.79,퇴근
3,금탄동,24.93,퇴근
3,둔곡동,172.62,출근
3,원내동,35499.0,저녁
3,대정동,17105.16,주간
3,송정동,1770.64,주간
3,덕명동,6995.24,출근
3,복용동,19773.19,주간
3,지족동,15454.76,새벽
3,죽동,3044.51,퇴근
3,자운동,922.09,퇴근
3,안산동,475.97,주간
3,봉산동,5497.12,새벽
3,세동,258.64,주간
3,장대동,185597.21,주간
3,갑동,269.79,출근
3,외삼동,828.28,저녁
3,용계동,3653.34,저녁
3,갑동,2733.94,주간
3,방현동,215.61,저녁
3,추목동,1922.68,새벽
3,외삼동,457.12,퇴근
3,구암동,9884.49,퇴근
3,상대동,7911.6,출근
3,노은동,6790.16,출근
3,지족동,80973.13,주간
3,가정동,2299.87,출근
3,하기동,4593.84,출근
3,전민동,10006.8,출근
3,봉산동,21042.11,주간
3,송강동,14572.65,새벽
3,금고동,157.42,출근
3,금탄동,10.58,새벽
3,구암동,18355.6,저녁
3,상대동,12088.9,퇴근
3,노은동,11568.16,퇴근
3,지족동,10334.47,출근
3,가정동,2706.27,퇴근
3,하기동,7398.72,퇴근
3,전민동,19646.46,퇴근
3,용산동,2915.41,새벽
3,금고동,17.14,퇴근
3,둔곡동,28.14,새벽
3,학하동,2591.98,새벽
3,성북동,329.72,새벽
3,구성동,5040.79,저녁
3,덕진동,2717.02,저녁
3,반석동,12362.88,새벽
3,문지동,6761.64,저녁
3,탑립동,1228.43,저녁
3,세동,29.0,퇴근
3,장대동,48958.52,퇴근
3,갑동,895.11,저녁
3,어은동,8508.64,출근
3,방동,368.73,출근
3,신성동,12474.34,퇴근
3,원촌동,3124.43,새벽
3,관평동,12124.3,새벽
3,세동,5.04,새벽
3,장대동,44273.84,새벽
3,도룡동,3695.07,출근
3,대동,1.5,출근
3,구룡동,1461.39,주간
3,계산동,4179.97,새벽
3,방동,2862.55,주간
3,노은동,10069.11,새벽
3,지족동,38752.24,저녁
3,신성동,7185.12,출근
3,신봉동,3482.0,새벽
3,봉산동,11393.63,저녁
3,용계동,12606.44,주간
3,학하동,2011.64,출근
3,성북동,245.2,출근
3,도룡동,8870.68,저녁
3,방현동,3407.01,주간
3,반석동,9066.32,출근
3,대동,10.49,저녁
3,구룡동,120.22,퇴근
3,봉명동,17907.78,출근
3,원신흥동,9256.78,출근
3,화암동,287.54,퇴근
3,추목동,20178.89,주간
3,수남동,272.69,출근
3,구성동,4101.89,퇴근
3,덕진동,1840.36,퇴근
3,문지동,4059.74,퇴근
3,탑립동,2436.0,퇴근
3,구룡동,13.31,새벽
3,용계동,2102.88,퇴근
3,학하동,6353.53,저녁
3,성북동,858.56,저녁
3,봉명동,40187.7,새벽
3,원신흥동,17094.92,새벽
3,방현동,310.04,퇴근
3,수남동,36.81,새벽
3,외삼동,267.44,출근
3,반석동,38334.48,저녁
3,원내동,69979.29,주간
3,계산동,8332.64,저녁
3,노은동,22249.74,저녁
3,신봉동,5998.98,저녁
3,원촌동,4616.03,퇴근
3,봉산동,3266.06,출근
3,관평동,18036.47,퇴근
3,신동,32.77,퇴근
3,용계동,3572.53,새벽
3,방현동,106.77,새벽
3,상대동,25256.5,저녁
3,지족동,21849.46,퇴근
3,궁동,25821.24,새벽
3,신성동,50918.6,주간
3,가정동,2950.56,저녁
3,하기동,15477.12,저녁
3,전민동,35748.46,저녁
3,봉산동,5841.33,퇴근
3,금고동,5.94,저녁
3,원내동,9824.04,출근
3,구암동,8510.68,새벽
3,죽동,16213.34,주간
3,자운동,4361.81,주간
3,원촌동,7398.14,저녁
3,관평동,29100.64,저녁
3,신동,1.25,저녁
3,봉명동,64767.9,저녁
3,원신흥동,29770.02,저녁
3,구성동,29682.3,주간
3,덕진동,16147.65,주간
3,추목동,2702.11,퇴근
3,수남동,244.3,저녁
3,문지동,24536.03,주간
3,탑립동,25061.19,주간
3,교촌동,4143.33,주간
3,대정동,4148.02,퇴근
3,송정동,424.97,퇴근
3,덕명동,21780.44,저녁
3,복용동,4663.62,퇴근
3,신성동,11241.43,새벽
3,장동,46032.96,주간
3,안산동,63.65,퇴근
3,대정동,4133.18,새벽
3,계산동,15401.41,주간
3,송정동,309.3,새벽
3,복용동,5184.84,새벽
3,노은동,46148.22,주간
3,궁동,10784.12,출근
3,신봉동,13079.06,주간
3,안산동,16.63,새벽
3,용산동,4190.85,퇴근
3,송강동,34016.46,저녁
3,금탄동,24.21,저녁
3,둔곡동,22.61,퇴근
3,용계동,1665.63,출근
3,학하동,3307.3,퇴근
3,성북동,429.66,퇴근
3,화암동,78.13,새벽
3,외삼동,2138.27,주간
3,반석동,20378.03,퇴근
3,구룡동,31.81,저녁
3,계산동,2389.28,출근
3,궁동,21688.91,퇴근
3,신봉동,1975.87,출근
3,원촌동,24968.77,주간
3,용산동,6539.7,저녁
3,관평동,74995.72,주간
3,신동,754.33,주간
3,둔곡동,17.75,저녁
3,원내동,18646.84,퇴근
3,덕명동,60481.45,주간
3,상대동,14608.42,새벽
3,죽동,1875.89,출근
3,가정동,1308.37,새벽
3,하기동,7640.33,새벽
3,자운동,517.89,출근
3,전민동,13633.12,새벽
3,금고동,93.05,새벽
3,교촌동,1826.01,저녁
3,구암동,5554.4,출근
3,상대동,44383.81,주간
3,가정동,24688.54,주간
3,장동,5819.82,저녁
3,하기동,29301.49,주간
3,전민동,78684.0,주간
3,금고동,618.76,주간
3,교촌동,577.42,새벽
3,계산동,4134.12,퇴근
3,궁동,37677.23,저녁
3,장동,4419.65,새벽
3,신봉동,3097.39,퇴근
3,원촌동,2797.45,출근
3,관평동,9258.77,출근
3,신동,71.25,출근
4,용계동,2623.16,새벽
4,방현동,492.11,새벽
4,원내동,35556.39,저녁
4,대정동,17991.87,주간
4,송정동,2030.53,주간
4,덕명동,6444.09,출근
4,복용동,19837.25,주간
4,지족동,16291.49,새벽
4,죽동,3143.85,퇴근
4,자운동,949.77,퇴근
4,안산동,492.49,주간
4,봉산동,7015.44,새벽
4,구성동,4567.75,퇴근
4,덕진동,1739.46,퇴근
4,문지동,4251.77,퇴근
