기준월,법정동명,일평균유동인구,시간대
7,계산동,7932.87,저녁
7,계산동,14758.87,주간
7,계산동,2322.75,출근
7,계산동,3969.96,퇴근
7,성북동,476.11,새벽
7,성북동,923.25,저녁
7,성북동,1716.09,주간
7,성북동,277.66,출근
7,성북동,468.45,퇴근
7,세동,7.07,새벽
7,세동,13.77,저녁
7,세동,173.13,주간
7,세동,15.48,출근
7,세동,25.02,퇴근
7,송정동,229.66,새벽
7,송정동,480.95,저녁
7,송정동,1609.13,주간
7,송정동,193.05,출근
7,송정동,424.73,퇴근
7,방동,286.25,새벽
7,방동,696.54,저녁
7,방동,2624.45,주간
7,방동,360.23,출근
7,방동,487.36,퇴근
7,봉명동,46231.22,새벽
7,봉명동,71023.9,저녁
7,봉명동,126677.83,주간
7,봉명동,19286.78,출근
7,봉명동,36203.31,퇴근
7,구암동,8555.2,새벽
7,구암동,17680.59,저녁
7,구암동,40267.23,주간
7,구암동,5768.48,출근
7,구암동,9917.88,퇴근
7,덕명동,9115.57,새벽
7,덕명동,18967.63,저녁
7,덕명동,48544.42,주간
7,덕명동,6157.69,출근
7,덕명동,10709.31,퇴근
7,원신흥동,16408.22,새벽
7,원신흥동,28635.9,저녁
7,원신흥동,56954.73,주간
7,원신흥동,9187.89,출근
7,원신흥동,14118.2,퇴근
7,상대동,15110.77,새벽
7,상대동,24806.84,저녁
7,상대동,43664.47,주간
7,상대동,7953.73,출근
7,상대동,11547.46,퇴근
7,복용동,4583.36,새벽
7,복용동,9311.17,저녁
7,복용동,17700.43,주간
7,복용동,2874.62,출근
7,복용동,4311.9,퇴근
7,장대동,43877.91,새벽
7,장대동,89546.9,저녁
7,장대동,184314.55,주간
7,장대동,26903.0,출근
7,장대동,47793.2,퇴근
7,갑동,279.33,새벽
7,갑동,926.2,저녁
7,갑동,3604.89,주간
7,갑동,313.92,출근
7,갑동,644.29,퇴근
7,노은동,10945.75,새벽
7,노은동,23197.78,저녁
7,노은동,45836.69,주간
7,노은동,7301.73,출근
7,노은동,11755.67,퇴근
7,지족동,17910.77,새벽
7,지족동,40985.14,저녁
7,지족동,83624.49,주간
7,지족동,11263.7,출근
7,지족동,22438.62,퇴근
7,죽동,2218.34,새벽
7,죽동,4958.81,저녁
7,죽동,14630.12,주간
7,죽동,1906.06,출근
7,죽동,2888.29,퇴근
7,궁동,17491.86,새벽
7,궁동,32173.8,저녁
7,궁동,70295.57,주간
7,궁동,8079.43,출근
7,궁동,17711.16,퇴근
7,어은동,10562.73,새벽
7,어은동,20391.24,저녁
7,어은동,60569.77,주간
7,어은동,6764.25,출근
7,어은동,12072.81,퇴근
7,구성동,1705.97,새벽
7,구성동,4713.62,저녁
7,구성동,28967.48,주간
7,구성동,2032.37,출근
7,구성동,3952.39,퇴근
7,신성동,9799.95,새벽
7,신성동,21953.8,저녁
7,신성동,49527.87,주간
7,신성동,6980.0,출근
7,신성동,11962.15,퇴근
7,가정동,1038.13,새벽
7,가정동,2766.37,저녁
7,가정동,27135.43,주간
7,가정동,2532.45,출근
7,가정동,2816.91,퇴근
7,도룡동,3660.45,새벽
7,도룡동,12114.57,저녁
7,도룡동,30400.4,주간
7,도룡동,4114.32,출근
7,도룡동,6967.74,퇴근
7,장동,2250.07,새벽
7,장동,4202.54,저녁
7,장동,40934.43,주간
7,장동,4457.94,출근
7,장동,4045.92,퇴근
7,방현동,188.55,새벽
7,방현동,246.03,저녁
7,방현동,2765.82,주간
7,방현동,307.0,출근
7,방현동,249.14,퇴근
7,화암동,18.86,새벽
7,화암동,106.07,저녁
7,화암동,5394.47,주간
7,화암동,501.58,출근
7,화암동,404.34,퇴근
7,덕진동,1019.05,새벽
7,덕진동,2268.44,저녁
7,덕진동,16690.96,주간
7,덕진동,1924.56,출근
7,덕진동,1547.71,퇴근
7,하기동,7645.6,새벽
7,하기동,15708.34,저녁
7,하기동,27020.88,주간
7,하기동,4680.74,출근
7,하기동,7340.49,퇴근
7,추목동,2012.23,새벽
7,추목동,3580.67,저녁
7,추목동,20657.68,주간
7,추목동,3447.39,출근
7,추목동,2705.25,퇴근
7,자운동,225.72,새벽
7,자운동,951.91,저녁
7,자운동,4655.88,주간
7,자운동,534.73,출근
7,자운동,844.93,퇴근
7,신봉동,3172.61,새벽
7,신봉동,5247.78,저녁
7,신봉동,11277.59,주간
7,신봉동,1798.47,출근
7,신봉동,2545.62,퇴근
7,수남동,34.44,새벽
7,수남동,179.28,저녁
7,수남동,2981.01,주간
7,수남동,267.47,출근
7,수남동,154.4,퇴근
7,안산동,18.32,새벽
7,안산동,79.62,저녁
7,안산동,523.93,주간
7,안산동,61.22,출근
7,안산동,82.6,퇴근
7,외삼동,375.97,새벽
7,외삼동,1057.97,저녁
7,외삼동,2634.19,주간
7,외삼동,370.94,출근
7,외삼동,551.78,퇴근
7,반석동,13171.8,새벽
7,반석동,38891.97,저녁
7,반석동,70837.63,주간
7,반석동,9381.16,출근
7,반석동,20372.88,퇴근
7,문지동,3392.78,새벽
7,문지동,7076.09,저녁
7,문지동,26485.09,주간
7,문지동,3515.57,출근
7,문지동,4324.28,퇴근
7,전민동,15426.54,새벽
7,전민동,35660.8,저녁
7,전민동,80648.68,주간
7,전민동,11095.72,출근
7,전민동,19338.64,퇴근
7,원촌동,3542.15,새벽
7,원촌동,8904.75,저녁
7,원촌동,30170.54,주간
7,원촌동,3257.36,출근
7,원촌동,6346.41,퇴근
7,탑립동,547.16,새벽
7,탑립동,1311.63,저녁
7,탑립동,24258.48,주간
7,탑립동,3027.2,출근
7,탑립동,2444.31,퇴근
7,용산동,3067.03,새벽
7,용산동,6696.59,저녁
7,용산동,23645.41,주간
7,용산동,3712.6,출근
7,용산동,4265.51,퇴근
7,봉산동,7903.74,새벽
7,봉산동,14149.02,저녁
7,봉산동,24218.5,주간
7,봉산동,4214.16,출근
7,봉산동,6915.86,퇴근
7,관평동,14068.62,새벽
7,관평동,31350.99,저녁
7,관평동,76804.39,주간
7,관평동,9686.54,출근
7,관평동,19063.27,퇴근
7,송강동,15321.33,새벽
7,송강동,33419.24,저녁
7,송강동,51026.14,주간
7,송강동,8558.31,출근
7,송강동,15447.16,퇴근
7,금고동,139.94,새벽
7,금고동,20.46,저녁
7,금고동,578.69,주간
7,금고동,188.38,출근
7,금고동,25.97,퇴근
7,대동,0.36,새벽
7,대동,13.55,저녁
7,대동,48.0,주간
7,대동,4.59,출근
7,대동,13.9,퇴근
7,금탄동,4.43,새벽
7,금탄동,5.67,저녁
7,금탄동,53.23,주간
7,금탄동,7.49,출근
7,금탄동,5.99,퇴근
7,신동,0.34,새벽
7,신동,5.82,저녁
7,신동,1981.89,주간
7,신동,174.6,출근
7,신동,84.45,퇴근
7,둔곡동,79.83,새벽
7,둔곡동,83.81,저녁
7,둔곡동,1541.51,주간
7,둔곡동,308.25,출근
7,둔곡동,82.44,퇴근
7,구룡동,19.88,새벽
7,구룡동,25.42,저녁
7,구룡동,1489.55,주간
7,구룡동,234.26,출근
7,구룡동,115.14,퇴근
8,원내동,16748.17,새벽
8,원내동,36492.38,저녁
8,원내동,70971.85,주간
8,원내동,10330.77,출근
8,원내동,18817.31,퇴근
8,교촌동,717.94,새벽
8,교촌동,2006.79,저녁
8,교촌동,4181.4,주간
8,교촌동,553.21,출근
8,교촌동,1079.16,퇴근
8,대정동,3514.07,새벽
8,대정동,7472.0,저녁
8,대정동,17251.22,주간
8,대정동,2766.82,출근
8,대정동,4049.75,퇴근
8,용계동,1731.56,새벽
8,용계동,3791.33,저녁
8,용계동,11065.22,주간
8,용계동,1514.43,출근
8,용계동,2042.19,퇴근
8,학하동,3409.01,새벽
8,학하동,6598.08,저녁
8,학하동,16225.93,주간
8,학하동,2387.7,출근
8,학하동,3370.89,퇴근
8,계산동,3715.24,새벽
8,계산동,7938.52,저녁
8,계산동,14491.4,주간
8,계산동,2216.18,출근
8,계산동,3962.33,퇴근
8,성북동,460.91,새벽
8,성북동,901.11,저녁
8,성북동,1658.05,주간
8,성북동,255.28,출근
8,성북동,447.79,퇴근
8,세동,11.44,새벽
8,세동,19.03,저녁
8,세동,222.11,주간
8,세동,26.99,출근
8,세동,29.61,퇴근
8,송정동,258.21,새벽
8,송정동,582.2,저녁
8,송정동,1724.83,주간
8,송정동,222.55,출근
8,송정동,447.73,퇴근
8,방동,317.97,새벽
8,방동,707.96,저녁
8,방동,2635.54,주간
8,방동,377.23,출근
8,방동,537.11,퇴근
8,봉명동,44831.47,새벽
8,봉명동,70038.22,저녁
8,봉명동,126215.68,주간
8,봉명동,18882.64,출근
8,봉명동,35982.62,퇴근
8,구암동,8591.93,새벽
8,구암동,17691.48,저녁
8,구암동,39500.16,주간
8,구암동,5532.15,출근
8,구암동,9819.22,퇴근
8,덕명동,8832.23,새벽
8,덕명동,18824.74,저녁
8,덕명동,48571.56,주간
8,덕명동,5915.65,출근
8,덕명동,10614.63,퇴근
8,원신흥동,15646.91,새벽
8,원신흥동,28478.37,저녁
8,원신흥동,55414.88,주간
8,원신흥동,8730.55,출근
8,원신흥동,14083.91,퇴근
8,상대동,14590.83,새벽
8,상대동,24857.83,저녁
8,상대동,43117.36,주간
8,상대동,7661.78,출근
8,상대동,11639.63,퇴근
8,복용동,4426.44,새벽
8,복용동,9428.45,저녁
8,복용동,18181.08,주간
8,복용동,2836.08,출근
8,복용동,4417.36,퇴근
8,장대동,42069.57,새벽
8,장대동,87665.42,저녁
8,장대동,179818.88,주간
8,장대동,25836.59,출근
8,장대동,46590.74,퇴근
8,갑동,213.9,새벽
8,갑동,866.75,저녁
8,갑동,3323.54,주간
8,갑동,292.95,출근
8,갑동,532.07,퇴근
8,노은동,10758.96,새벽
8,노은동,23057.18,저녁
8,노은동,45788.63,주간
8,노은동,7122.18,출근
8,노은동,12062.79,퇴근
8,지족동,17511.85,새벽
8,지족동,40834.46,저녁
8,지족동,83354.16,주간
8,지족동,11015.51,출근
8,지족동,22349.36,퇴근
8,죽동,2065.36,새벽
8,죽동,4843.81,저녁
8,죽동,13649.0,주간
8,죽동,1773.98,출근
8,죽동,2806.59,퇴근
8,궁동,18499.44,새벽
8,궁동,32380.5,저녁
8,궁동,70086.34,주간
8,궁동,8069.34,출근
8,궁동,17857.27,퇴근
8,어은동,10280.77,새벽
8,어은동,20822.41,저녁
8,어은동,61609.25,주간
8,어은동,6747.1,출근
8,어은동,12357.89,퇴근
8,구성동,1638.65,새벽
8,구성동,4653.89,저녁
8,구성동,29171.24,주간
8,구성동,2088.45,출근
8,구성동,3959.6,퇴근
8,신성동,8908.2,새벽
8,신성동,21660.81,저녁
8,신성동,48803.03,주간
8,신성동,6729.94,출근
8,신성동,11833.23,퇴근
8,가정동,1026.74,새벽
8,가정동,2811.69,저녁
8,가정동,27035.68,주간
8,가정동,2574.59,출근
8,가정동,2809.75,퇴근
8,도룡동,3441.75,새벽
8,도룡동,11655.72,저녁
8,도룡동,29951.05,주간
8,도룡동,3918.24,출근
8,도룡동,6844.95,퇴근
8,장동,2680.65,새벽
8,장동,4730.66,저녁
8,장동,41761.91,주간
8,장동,4647.09,출근
8,장동,4351.59,퇴근
8,방현동,599.51,새벽
8,방현동,546.89,저녁
8,방현동,3066.24,주간
8,방현동,346.52,출근
8,방현동,377.84,퇴근
8,화암동,27.54,새벽
8,화암동,130.34,저녁
8,화암동,6015.95,주간
8,화암동,616.93,출근
8,화암동,441.79,퇴근
8,덕진동,984.2,새벽
8,덕진동,2256.61,저녁
8,덕진동,17174.69,주간
8,덕진동,1961.84,출근
8,덕진동,1587.03,퇴근
8,하기동,7362.86,새벽
8,하기동,15629.51,저녁
8,하기동,26468.28,주간
8,하기동,4456.83,출근
8,하기동,7265.68,퇴근
8,추목동,1974.19,새벽
8,추목동,3615.52,저녁
8,추목동,21261.61,주간
8,추목동,3531.7,출근
8,추목동,2859.27,퇴근
8,자운동,99.42,새벽
8,자운동,936.12,저녁
8,자운동,4409.56,주간
8,자운동,470.39,출근
8,자운동,802.82,퇴근
8,신봉동,2853.93,새벽
8,신봉동,5405.24,저녁
8,신봉동,11376.89,주간
8,신봉동,1736.02,출근
8,신봉동,2621.93,퇴근
8,수남동,31.33,새벽
8,수남동,193.64,저녁
8,수남동,3096.4,주간
8,수남동,282.67,출근
8,수남동,162.07,퇴근
8,안산동,26.0,새벽
8,안산동,98.27,저녁
8,안산동,577.11,주간
8,안산동,74.61,출근
8,안산동,83.99,퇴근
8,외삼동,315.32,새벽
8,외삼동,1044.26,저녁
8,외삼동,2523.44,주간
8,외삼동,344.48,출근
8,외삼동,545.55,퇴근
8,반석동,13323.62,새벽
8,반석동,38705.33,저녁
8,반석동,70106.35,주간
8,반석동,9061.5,출근
8,반석동,20292.99,퇴근
8,문지동,3079.53,새벽
8,문지동,6868.0,저녁
8,문지동,25296.53,주간
8,문지동,3339.57,출근
8,문지동,4219.45,퇴근
8,전민동,14238.7,새벽
8,전민동,34956.41,저녁
8,전민동,77099.01,주간
8,전민동,10380.94,출근
8,전민동,18935.19,퇴근
8,원촌동,3457.69,새벽
8,원촌동,7566.56,저녁
8,원촌동,27031.45,주간
8,원촌동,3159.29,출근
8,원촌동,5266.31,퇴근
8,탑립동,429.53,새벽
8,탑립동,1250.0,저녁
8,탑립동,24076.92,주간
8,탑립동,2899.67,출근
8,탑립동,2409.43,퇴근
8,용산동,3128.38,새벽
8,용산동,6783.73,저녁
8,용산동,25223.26,주간
8,용산동,3805.43,출근
8,용산동,4375.32,퇴근
8,봉산동,7672.91,새벽
8,봉산동,14194.38,저녁
8,봉산동,23849.68,주간
8,봉산동,4118.04,출근
8,봉산동,6935.22,퇴근
8,관평동,13217.38,새벽
8,관평동,30749.4,저녁
8,관평동,75591.43,주간
8,관평동,9377.66,출근
8,관평동,18735.37,퇴근
8,송강동,14733.12,새벽
8,송강동,33284.74,저녁
8,송강동,49844.01,주간
8,송강동,8208.01,출근
8,송강동,15446.87,퇴근
8,금고동,139.88,새벽
8,금고동,20.04,저녁
8,금고동,604.66,주간
8,금고동,181.4,출근
8,금고동,29.97,퇴근
8,대동,0.11,새벽
8,대동,13.54,저녁
8,대동,53.3,주간
8,대동,5.75,출근
8,대동,12.96,퇴근
8,금탄동,0.04,새벽
8,금탄동,0.03,저녁
8,금탄동,13.43,주간
8,금탄동,1.31,출근
8,금탄동,0.51,퇴근
8,신동,0.11,새벽
8,신동,3.55,저녁
8,신동,1980.05,주간
8,신동,160.15,출근
8,신동,79.84,퇴근
8,둔곡동,70.51,새벽
8,둔곡동,91.28,저녁
8,둔곡동,1506.13,주간
8,둔곡동,297.93,출근
8,둔곡동,83.24,퇴근
8,구룡동,15.82,새벽
8,구룡동,22.38,저녁
8,구룡동,1440.89,주간
8,구룡동,208.83,출근
8,구룡동,114.89,퇴근
9,원내동,17920.84,새벽
9,원내동,37078.88,저녁
9,원내동,72860.03,주간
9,원내동,10888.66,출근
9,원내동,19143.78,퇴근
9,교촌동,823.19,새벽
9,교촌동,2099.4,저녁
9,교촌동,4377.88,주간
9,교촌동,570.94,출근
9,교촌동,1135.22,퇴근
9,대정동,3810.65,새벽
9,대정동,7614.06,저녁
9,대정동,17989.14,주간
9,대정동,2910.37,출근
9,대정동,4174.64,퇴근
9,용계동,3253.71,새벽
9,용계동,4477.96,저녁
9,용계동,14186.63,주간
9,용계동,1923.45,출근
9,용계동,2448.98,퇴근
9,학하동,5226.04,새벽
9,학하동,7593.3,저녁
9,학하동,17694.25,주간
9,학하동,2902.32,출근
9,학하동,3769.86,퇴근
9,계산동,5330.24,새벽
9,계산동,8390.04,저녁
9,계산동,15190.63,주간
9,계산동,2568.17,출근
9,계산동,4082.67,퇴근
9,성북동,509.49,새벽
9,성북동,903.92,저녁
9,성북동,1778.69,주간
9,성북동,279.39,출근
9,성북동,446.18,퇴근
9,세동,7.04,새벽
9,세동,16.0,저녁
9,세동,227.11,주간
9,세동,22.79,출근
9,세동,23.92,퇴근
9,송정동,310.84,새벽
9,송정동,548.97,저녁
9,송정동,1703.16,주간
9,송정동,216.57,출근
9,송정동,438.52,퇴근
9,방동,445.52,새벽
9,방동,818.05,저녁
9,방동,3242.27,주간
9,방동,472.71,출근
9,방동,563.87,퇴근
9,봉명동,44912.34,새벽
9,봉명동,70976.77,저녁
9,봉명동,123689.15,주간
9,봉명동,18843.36,출근
9,봉명동,35986.55,퇴근
9,구암동,9245.52,새벽
9,구암동,18028.77,저녁
9,구암동,40750.16,주간
9,구암동,5932.28,출근
9,구암동,9957.97,퇴근
9,덕명동,12665.98,새벽
9,덕명동,21000.79,저녁
9,덕명동,64378.02,주간
9,덕명동,7339.55,출근
9,덕명동,12142.28,퇴근
9,원신흥동,16395.96,새벽
9,원신흥동,28805.37,저녁
9,원신흥동,56845.84,주간
9,원신흥동,9166.07,출근
9,원신흥동,14302.61,퇴근
9,상대동,14874.27,새벽
9,상대동,25267.12,저녁
9,상대동,43398.19,주간
9,상대동,8109.02,출근
9,상대동,11758.33,퇴근
9,복용동,5536.02,새벽
9,복용동,9795.77,저녁
9,복용동,18517.81,주간
9,복용동,3092.12,출근
9,복용동,4542.95,퇴근
9,장대동,45392.2,새벽
9,장대동,88875.17,저녁
9,장대동,181743.17,주간
9,장대동,27325.78,출근
9,장대동,47218.54,퇴근
9,갑동,283.48,새벽
9,갑동,838.94,저녁
9,갑동,3794.05,주간
9,갑동,302.23,출근
9,갑동,532.15,퇴근
9,노은동,10808.54,새벽
9,노은동,23338.74,저녁
9,노은동,46575.32,주간
9,노은동,7404.18,출근
9,노은동,12135.23,퇴근
9,지족동,17319.23,새벽
9,지족동,41167.74,저녁
9,지족동,82891.65,주간
9,지족동,11232.32,출근
9,지족동,22646.09,퇴근
9,죽동,2220.77,새벽
9,죽동,5114.58,저녁
9,죽동,17219.95,주간
9,죽동,2001.07,출근
9,죽동,3073.07,퇴근
9,궁동,27217.7,새벽
9,궁동,39394.6,저녁
9,궁동,92844.81,주간
9,궁동,10963.54,출근
9,궁동,22362.62,퇴근
9,어은동,15569.84,새벽
9,어은동,23668.97,저녁
9,어은동,69679.02,주간
9,어은동,8267.45,출근
9,어은동,13840.12,퇴근
9,구성동,2464.69,새벽
9,구성동,5343.14,저녁
9,구성동,30931.88,주간
9,구성동,2216.95,출근
9,구성동,4330.57,퇴근
9,신성동,10250.79,새벽
9,신성동,22370.34,저녁
9,신성동,49803.81,주간
9,신성동,7130.43,출근
9,신성동,12036.42,퇴근
9,가정동,1364.84,새벽
9,가정동,2935.52,저녁
9,가정동,26754.47,주간
9,가정동,2501.72,출근
9,가정동,2799.78,퇴근
9,도룡동,3810.48,새벽
9,도룡동,10661.28,저녁
9,도룡동,30095.74,주간
9,도룡동,4100.05,출근
9,도룡동,6175.13,퇴근
9,장동,2948.96,새벽
9,장동,5119.63,저녁
9,장동,44104.63,주간
9,장동,4746.5,출근
9,장동,4579.32,퇴근
9,방현동,110.28,새벽
9,방현동,194.69,저녁
9,방현동,2425.36,주간
9,방현동,227.51,출근
9,방현동,221.77,퇴근
9,화암동,66.48,새벽
9,화암동,181.33,저녁
9,화암동,7064.32,주간
9,화암동,756.18,출근
9,화암동,508.26,퇴근
9,덕진동,1029.38,새벽
9,덕진동,2272.34,저녁
9,덕진동,17182.45,주간
9,덕진동,2091.79,출근
9,덕진동,1571.05,퇴근
9,하기동,7712.29,새벽
9,하기동,15961.17,저녁
9,하기동,29243.81,주간
9,하기동,4827.6,출근
9,하기동,7472.27,퇴근
9,추목동,1736.97,새벽
9,추목동,3231.5,저녁
9,추목동,20007.11,주간
9,추목동,3130.29,출근
9,추목동,2421.14,퇴근
9,자운동,133.35,새벽
9,자운동,833.41,저녁
9,자운동,4237.35,주간
9,자운동,451.06,출근
9,자운동,779.33,퇴근
9,신봉동,2529.72,새벽
9,신봉동,4783.65,저녁
9,신봉동,11006.04,주간
9,신봉동,1748.64,출근
9,신봉동,2356.91,퇴근
9,수남동,19.53,새벽
9,수남동,149.31,저녁
9,수남동,2927.98,주간
9,수남동,266.58,출근
9,수남동,130.59,퇴근
9,안산동,14.62,새벽
9,안산동,88.77,저녁
9,안산동,617.39,주간
9,안산동,59.4,출근
9,안산동,83.17,퇴근
9,외삼동,395.58,새벽
9,외삼동,1054.88,저녁
9,외삼동,2672.92,주간
9,외삼동,364.94,출근
9,외삼동,561.2,퇴근
9,반석동,14919.28,새벽
9,반석동,39505.16,저녁
9,반석동,70414.72,주간
9,반석동,9692.26,출근
9,반석동,20595.48,퇴근
9,문지동,3530.3,새벽
9,문지동,6914.24,저녁
9,문지동,25693.45,주간
9,문지동,3422.19,출근
9,문지동,4193.07,퇴근
9,전민동,14717.78,새벽
9,전민동,34910.93,저녁
9,전민동,76886.25,주간
9,전민동,10452.08,출근
9,전민동,18849.76,퇴근
9,원촌동,3250.48,새벽
9,원촌동,7456.29,저녁
9,원촌동,28595.79,주간
9,원촌동,3212.69,출근
9,원촌동,5197.99,퇴근
9,탑립동,472.56,새벽
9,탑립동,1274.16,저녁
9,탑립동,24634.36,주간
9,탑립동,2935.35,출근
9,탑립동,2353.41,퇴근
9,용산동,3176.43,새벽
9,용산동,7036.16,저녁
9,용산동,26819.53,주간
9,용산동,4008.73,출근
9,용산동,4576.51,퇴근
9,봉산동,7864.12,새벽
9,봉산동,14477.76,저녁
9,봉산동,24565.44,주간
9,봉산동,4337.68,출근
9,봉산동,7059.35,퇴근
9,관평동,13379.69,새벽
9,관평동,31287.01,저녁
9,관평동,76245.18,주간
9,관평동,9757.84,출근
9,관평동,18941.13,퇴근
9,송강동,15057.72,새벽
9,송강동,33238.8,저녁
9,송강동,49744.84,주간
9,송강동,8563.35,출근
9,송강동,15415.51,퇴근
9,금고동,131.97,새벽
9,금고동,21.57,저녁
9,금고동,622.23,주간
9,금고동,172.93,출근
9,금고동,32.38,퇴근
9,대동,1.92,새벽
9,대동,31.69,저녁
9,대동,104.89,주간
9,대동,8.24,출근
9,대동,21.67,퇴근
9,금탄동,0.09,새벽
9,금탄동,0.4,저녁
9,금탄동,16.83,주간
9,금탄동,1.39,출근
9,금탄동,0.44,퇴근
9,신동,12.89,새벽
9,신동,13.78,저녁
9,신동,2226.6,주간
9,신동,169.41,출근
9,신동,95.14,퇴근
9,둔곡동,56.32,새벽
9,둔곡동,97.81,저녁
9,둔곡동,1643.18,주간
9,둔곡동,248.14,출근
9,둔곡동,92.86,퇴근
9,구룡동,16.58,새벽
9,구룡동,39.47,저녁
9,구룡동,1715.42,주간
9,구룡동,240.7,출근
9,구룡동,138.82,퇴근
10,원내동,19196.79,새벽
10,원내동,37289.64,저녁
10,원내동,72335.07,주간
10,원내동,10981.28,출근
10,원내동,19230.7,퇴근
10,교촌동,609.43,새벽
10,교촌동,2056.3,저녁
10,교촌동,4618.08,주간
10,교촌동,541.25,출근
10,교촌동,1124.73,퇴근
10,대정동,3497.36,새벽
10,대정동,7691.64,저녁
10,대정동,19204.01,주간
10,대정동,2811.22,출근
10,대정동,4319.27,퇴근
10,용계동,2512.56,새벽
10,용계동,4696.87,저녁
10,용계동,15220.61,주간
10,용계동,1807.21,출근
10,용계동,2513.72,퇴근
10,학하동,6080.21,새벽
10,학하동,8543.53,저녁
10,학하동,18873.16,주간
10,학하동,3187.15,출근
10,학하동,4103.39,퇴근
10,계산동,4326.73,새벽
10,계산동,7940.93,저녁
10,계산동,14353.71,주간
10,계산동,2248.59,출근
10,계산동,3878.58,퇴근
10,성북동,459.09,새벽
10,성북동,903.67,저녁
