기준월,법정동명,일평균유동인구,시간대
10,성북동,1789.65,주간
10,성북동,280.9,출근
10,성북동,440.97,퇴근
10,세동,4.75,새벽
10,세동,12.75,저녁
10,세동,271.73,주간
10,세동,23.02,출근
10,세동,14.49,퇴근
10,송정동,448.67,새벽
10,송정동,726.79,저녁
10,송정동,1992.41,주간
10,송정동,259.94,출근
10,송정동,504.4,퇴근
10,방동,435.63,새벽
10,방동,800.56,저녁
10,방동,3083.43,주간
10,방동,413.42,출근
10,방동,614.69,퇴근
10,봉명동,45258.42,새벽
10,봉명동,71276.15,저녁
10,봉명동,127121.41,주간
10,봉명동,18626.03,출근
10,봉명동,36889.72,퇴근
10,구암동,8692.47,새벽
10,구암동,17732.95,저녁
10,구암동,39954.31,주간
10,구암동,5700.1,출근
10,구암동,9842.02,퇴근
10,덕명동,11056.44,새벽
10,덕명동,21964.73,저녁
10,덕명동,62680.25,주간
10,덕명동,6759.64,출근
10,덕명동,12688.81,퇴근
10,원신흥동,16403.38,새벽
10,원신흥동,28453.34,저녁
10,원신흥동,57967.26,주간
10,원신흥동,8986.96,출근
10,원신흥동,14185.14,퇴근
10,상대동,14098.31,새벽
10,상대동,24360.91,저녁
10,상대동,41657.97,주간
10,상대동,7662.09,출근
10,상대동,11413.02,퇴근
10,복용동,5011.33,새벽
10,복용동,9760.84,저녁
10,복용동,18038.94,주간
10,복용동,2893.29,출근
10,복용동,4531.59,퇴근
10,장대동,46162.28,새벽
10,장대동,89119.35,저녁
10,장대동,181101.45,주간
10,장대동,26758.59,출근
10,장대동,47751.67,퇴근
10,갑동,266.67,새벽
10,갑동,856.54,저녁
10,갑동,3496.61,주간
10,갑동,287.72,출근
10,갑동,585.0,퇴근
10,노은동,10437.48,새벽
10,노은동,23836.91,저녁
10,노은동,46060.25,주간
10,노은동,7227.89,출근
10,노은동,12494.75,퇴근
10,지족동,16573.01,새벽
10,지족동,40225.69,저녁
10,지족동,81412.61,주간
10,지족동,10868.7,출근
10,지족동,22207.43,퇴근
10,죽동,1991.62,새벽
10,죽동,5126.46,저녁
10,죽동,16646.69,주간
10,죽동,1881.56,출근
10,죽동,2963.82,퇴근
10,궁동,20720.02,새벽
10,궁동,41294.66,저녁
10,궁동,91131.76,주간
10,궁동,9109.02,출근
10,궁동,23282.28,퇴근
10,어은동,9878.43,새벽
10,어은동,23786.18,저녁
10,어은동,67934.25,주간
10,어은동,6658.79,출근
10,어은동,14064.3,퇴근
10,구성동,1922.3,새벽
10,구성동,5598.88,저녁
10,구성동,31500.06,주간
10,구성동,2016.42,출근
10,구성동,4356.25,퇴근
10,신성동,8978.41,새벽
10,신성동,22421.41,저녁
10,신성동,48672.47,주간
10,신성동,6565.42,출근
10,신성동,12045.36,퇴근
10,가정동,1230.78,새벽
10,가정동,3091.7,저녁
10,가정동,25643.24,주간
10,가정동,2329.74,출근
10,가정동,2811.63,퇴근
10,도룡동,3601.21,새벽
10,도룡동,11012.06,저녁
10,도룡동,30780.99,주간
10,도룡동,3982.89,출근
10,도룡동,6856.63,퇴근
10,장동,2356.0,새벽
10,장동,5288.26,저녁
10,장동,41826.1,주간
10,장동,4338.4,출근
10,장동,4594.61,퇴근
10,방현동,317.93,새벽
10,방현동,372.0,저녁
10,방현동,2327.45,주간
10,방현동,272.92,출근
10,방현동,273.05,퇴근
10,화암동,41.87,새벽
10,화암동,173.53,저녁
10,화암동,6812.49,주간
10,화암동,672.06,출근
10,화암동,480.28,퇴근
10,덕진동,1025.87,새벽
10,덕진동,2361.59,저녁
10,덕진동,16235.08,주간
10,덕진동,2065.13,출근
10,덕진동,1560.88,퇴근
10,하기동,6519.91,새벽
10,하기동,15823.86,저녁
10,하기동,28127.09,주간
10,하기동,4476.22,출근
10,하기동,7388.07,퇴근
10,추목동,2268.37,새벽
10,추목동,3505.83,저녁
10,추목동,20355.24,주간
10,추목동,3315.83,출근
10,추목동,2507.64,퇴근
10,자운동,210.62,새벽
10,자운동,976.34,저녁
10,자운동,4203.56,주간
10,자운동,453.54,출근
10,자운동,843.84,퇴근
10,신봉동,3300.86,새벽
10,신봉동,5383.95,저녁
10,신봉동,11080.88,주간
10,신봉동,1882.46,출근
10,신봉동,2587.38,퇴근
10,수남동,20.78,새벽
10,수남동,157.54,저녁
10,수남동,2759.51,주간
10,수남동,244.3,출근
10,수남동,139.41,퇴근
10,안산동,22.7,새벽
10,안산동,106.21,저녁
10,안산동,642.44,주간
10,안산동,76.22,출근
10,안산동,74.59,퇴근
10,외삼동,325.32,새벽
10,외삼동,1052.84,저녁
10,외삼동,2507.69,주간
10,외삼동,322.74,출근
10,외삼동,551.19,퇴근
10,반석동,13820.49,새벽
10,반석동,38789.44,저녁
10,반석동,68880.42,주간
10,반석동,9235.95,출근
10,반석동,20283.61,퇴근
10,문지동,3264.4,새벽
10,문지동,6958.09,저녁
10,문지동,24811.2,주간
10,문지동,3244.8,출근
10,문지동,4166.38,퇴근
10,전민동,14432.81,새벽
10,전민동,34942.94,저녁
10,전민동,77058.34,주간
10,전민동,10315.97,출근
10,전민동,18848.85,퇴근
10,원촌동,3513.53,새벽
10,원촌동,7608.76,저녁
10,원촌동,31774.33,주간
10,원촌동,3377.81,출근
10,원촌동,5417.81,퇴근
10,탑립동,480.49,새벽
10,탑립동,1206.91,저녁
10,탑립동,23009.92,주간
10,탑립동,2627.1,출근
10,탑립동,2256.46,퇴근
10,용산동,3628.12,새벽
10,용산동,7143.84,저녁
10,용산동,26097.87,주간
10,용산동,4149.38,출근
10,용산동,4316.24,퇴근
10,봉산동,7866.21,새벽
10,봉산동,14602.27,저녁
10,봉산동,24480.66,주간
10,봉산동,4245.43,출근
10,봉산동,7136.06,퇴근
10,관평동,13606.08,새벽
10,관평동,30919.68,저녁
10,관평동,75049.03,주간
10,관평동,9629.79,출근
10,관평동,18930.81,퇴근
10,송강동,15169.26,새벽
10,송강동,33064.52,저녁
10,송강동,48950.66,주간
10,송강동,8364.02,출근
10,송강동,15309.53,퇴근
10,금고동,118.99,새벽
10,금고동,17.47,저녁
10,금고동,779.26,주간
10,금고동,165.23,출근
10,금고동,22.61,퇴근
10,대동,1.28,새벽
10,대동,22.39,저녁
10,대동,109.69,주간
10,대동,3.93,출근
10,대동,12.65,퇴근
10,금탄동,0.03,새벽
10,금탄동,0.08,저녁
10,금탄동,13.91,주간
10,금탄동,1.14,출근
10,금탄동,0.28,퇴근
10,신동,115.28,새벽
10,신동,99.02,저녁
10,신동,2541.71,주간
10,신동,273.14,출근
10,신동,151.31,퇴근
10,둔곡동,40.3,새벽
10,둔곡동,104.58,저녁
10,둔곡동,1326.64,주간
10,둔곡동,202.74,출근
10,둔곡동,90.49,퇴근
10,구룡동,29.89,새벽
10,구룡동,62.28,저녁
10,구룡동,1779.8,주간
10,구룡동,270.79,출근
10,구룡동,175.99,퇴근
11,원내동,18093.35,새벽
11,원내동,38245.81,저녁
11,원내동,72980.55,주간
11,원내동,10830.14,출근
11,원내동,19641.26,퇴근
11,교촌동,728.86,새벽
11,교촌동,2024.02,저녁
11,교촌동,4671.07,주간
11,교촌동,565.99,출근
11,교촌동,1124.98,퇴근
11,대정동,4669.86,새벽
11,대정동,8293.15,저녁
11,대정동,20392.64,주간
11,대정동,3197.79,출근
11,대정동,4550.7,퇴근
11,용계동,2248.76,새벽
11,용계동,4768.82,저녁
11,용계동,15798.34,주간
11,용계동,1888.17,출근
11,용계동,2554.13,퇴근
11,학하동,5057.93,새벽
11,학하동,8676.21,저녁
11,학하동,18946.15,주간
11,학하동,2890.73,출근
11,학하동,4180.66,퇴근
11,계산동,4796.09,새벽
11,계산동,8092.58,저녁
11,계산동,14455.73,주간
11,계산동,2308.68,출근
11,계산동,3917.87,퇴근
11,성북동,483.3,새벽
11,성북동,912.0,저녁
11,성북동,1808.81,주간
11,성북동,284.07,출근
11,성북동,452.86,퇴근
11,세동,5.73,새벽
11,세동,26.4,저녁
11,세동,352.51,주간
11,세동,31.7,출근
11,세동,18.26,퇴근
11,송정동,547.56,새벽
11,송정동,724.49,저녁
11,송정동,2154.78,주간
11,송정동,300.78,출근
11,송정동,508.83,퇴근
11,방동,554.89,새벽
11,방동,944.81,저녁
11,방동,3273.36,주간
11,방동,469.19,출근
11,방동,730.87,퇴근
11,봉명동,43394.42,새벽
11,봉명동,70067.79,저녁
11,봉명동,123486.95,주간
11,봉명동,18115.67,출근
11,봉명동,36609.2,퇴근
11,구암동,8794.85,새벽
11,구암동,17957.64,저녁
11,구암동,40322.51,주간
11,구암동,5711.87,출근
11,구암동,9905.82,퇴근
11,덕명동,10450.35,새벽
11,덕명동,21515.95,저녁
11,덕명동,66060.61,주간
11,덕명동,6740.87,출근
11,덕명동,12500.74,퇴근
11,원신흥동,16024.51,새벽
11,원신흥동,28938.41,저녁
11,원신흥동,57652.92,주간
11,원신흥동,8932.14,출근
11,원신흥동,14545.26,퇴근
11,상대동,14307.71,새벽
11,상대동,24745.39,저녁
11,상대동,42067.21,주간
11,상대동,7716.76,출근
11,상대동,11665.31,퇴근
11,복용동,5105.73,새벽
11,복용동,9918.2,저녁
11,복용동,17905.21,주간
11,복용동,2863.45,출근
11,복용동,4622.63,퇴근
11,장대동,44270.89,새벽
11,장대동,90066.73,저녁
11,장대동,182496.08,주간
11,장대동,26709.39,출근
11,장대동,48389.85,퇴근
11,갑동,310.71,새벽
11,갑동,869.81,저녁
11,갑동,3094.83,주간
11,갑동,298.89,출근
11,갑동,505.7,퇴근
11,노은동,10536.58,새벽
11,노은동,23270.69,저녁
11,노은동,46489.73,주간
11,노은동,7275.93,출근
11,노은동,12045.2,퇴근
11,지족동,16336.65,새벽
11,지족동,40482.95,저녁
11,지족동,82649.1,주간
11,지족동,10809.58,출근
11,지족동,22633.61,퇴근
11,죽동,2063.76,새벽
11,죽동,5193.99,저녁
11,죽동,18768.23,주간
11,죽동,2063.03,출근
11,죽동,3189.83,퇴근
11,궁동,19641.43,새벽
11,궁동,40166.63,저녁
11,궁동,92634.11,주간
11,궁동,9071.8,출근
11,궁동,22738.39,퇴근
11,어은동,10546.94,새벽
11,어은동,24366.17,저녁
11,어은동,72287.4,주간
11,어은동,7026.32,출근
11,어은동,14509.85,퇴근
11,구성동,2013.85,새벽
11,구성동,5911.0,저녁
11,구성동,33348.41,주간
11,구성동,2239.32,출근
11,구성동,4745.9,퇴근
11,신성동,8859.57,새벽
11,신성동,23025.94,저녁
11,신성동,51106.93,주간
11,신성동,6841.46,출근
11,신성동,12450.08,퇴근
11,가정동,1315.72,새벽
11,가정동,3249.75,저녁
11,가정동,29582.78,주간
11,가정동,2626.85,출근
11,가정동,3096.33,퇴근
11,도룡동,3658.3,새벽
11,도룡동,9818.25,저녁
11,도룡동,31369.55,주간
11,도룡동,4309.53,출근
11,도룡동,5714.01,퇴근
11,장동,2174.62,새벽
11,장동,4908.64,저녁
11,장동,46457.25,주간
11,장동,4695.26,출근
11,장동,4678.0,퇴근
11,방현동,51.21,새벽
11,방현동,153.06,저녁
11,방현동,2033.67,주간
11,방현동,221.09,출근
11,방현동,176.11,퇴근
11,화암동,36.82,새벽
11,화암동,192.79,저녁
11,화암동,7544.33,주간
11,화암동,757.17,출근
11,화암동,497.18,퇴근
11,덕진동,1235.31,새벽
11,덕진동,2395.16,저녁
11,덕진동,17436.72,주간
11,덕진동,2023.06,출근
11,덕진동,1564.46,퇴근
11,하기동,6783.35,새벽
11,하기동,16140.12,저녁
11,하기동,29196.37,주간
11,하기동,4612.88,출근
11,하기동,7558.82,퇴근
11,추목동,1745.27,새벽
11,추목동,3388.32,저녁
11,추목동,21422.2,주간
11,추목동,3341.0,출근
11,추목동,2503.72,퇴근
11,자운동,66.84,새벽
11,자운동,975.22,저녁
11,자운동,4346.08,주간
11,자운동,442.23,출근
11,자운동,843.55,퇴근
11,신봉동,2811.93,새벽
11,신봉동,5571.76,저녁
11,신봉동,11840.64,주간
11,신봉동,1924.35,출근
11,신봉동,2712.06,퇴근
11,수남동,22.67,새벽
11,수남동,176.87,저녁
11,수남동,3268.17,주간
11,수남동,244.3,출근
11,수남동,152.6,퇴근
11,안산동,23.6,새벽
11,안산동,92.6,저녁
11,안산동,608.69,주간
11,안산동,57.8,출근
11,안산동,70.78,퇴근
11,외삼동,296.98,새벽
11,외삼동,1081.74,저녁
11,외삼동,2660.55,주간
11,외삼동,331.48,출근
11,외삼동,565.69,퇴근
11,반석동,13408.1,새벽
11,반석동,39614.7,저녁
11,반석동,71275.98,주간
11,반석동,9486.32,출근
11,반석동,20945.37,퇴근
11,문지동,3062.0,새벽
11,문지동,7000.06,저녁
11,문지동,26376.97,주간
11,문지동,3310.47,출근
11,문지동,4305.79,퇴근
11,전민동,14232.42,새벽
11,전민동,35560.22,저녁
11,전민동,80036.01,주간
11,전민동,10536.15,출근
11,전민동,19434.79,퇴근
11,원촌동,3771.34,새벽
11,원촌동,7742.27,저녁
11,원촌동,31687.44,주간
11,원촌동,3599.18,출근
11,원촌동,5342.99,퇴근
11,탑립동,386.93,새벽
11,탑립동,1230.61,저녁
11,탑립동,25861.01,주간
11,탑립동,2897.83,출근
11,탑립동,2429.28,퇴근
11,용산동,3215.59,새벽
11,용산동,7147.66,저녁
11,용산동,27971.04,주간
11,용산동,4317.36,출근
11,용산동,4455.34,퇴근
11,봉산동,7652.97,새벽
11,봉산동,14959.32,저녁
11,봉산동,25040.09,주간
11,봉산동,4262.32,출근
11,봉산동,7365.46,퇴근
11,관평동,13067.75,새벽
11,관평동,31215.57,저녁
11,관평동,78259.71,주간
11,관평동,9787.76,출근
11,관평동,19323.67,퇴근
11,송강동,14625.05,새벽
11,송강동,33399.02,저녁
11,송강동,48923.14,주간
11,송강동,8205.51,출근
11,송강동,15553.18,퇴근
11,금고동,112.27,새벽
11,금고동,12.77,저녁
11,금고동,800.57,주간
11,금고동,154.06,출근
11,금고동,21.15,퇴근
11,대동,2.58,새벽
11,대동,20.6,저녁
11,대동,113.79,주간
11,대동,3.93,출근
11,대동,11.0,퇴근
11,금탄동,0.15,저녁
11,금탄동,14.7,주간
11,금탄동,0.63,출근
11,금탄동,0.47,퇴근
11,신동,0.74,새벽
11,신동,7.98,저녁
11,신동,2483.4,주간
11,신동,144.97,출근
11,신동,99.6,퇴근
11,둔곡동,97.43,새벽
11,둔곡동,165.61,저녁
11,둔곡동,1540.75,주간
11,둔곡동,200.94,출근
11,둔곡동,110.64,퇴근
11,구룡동,325.63,새벽
11,구룡동,297.63,저녁
11,구룡동,3136.09,주간
11,구룡동,446.98,출근
11,구룡동,266.75,퇴근
12,원내동,19000.92,새벽
12,원내동,37970.69,저녁
12,원내동,74492.36,주간
12,원내동,10674.59,출근
12,원내동,19595.43,퇴근
12,교촌동,563.53,새벽
12,교촌동,1868.9,저녁
12,교촌동,4275.12,주간
12,교촌동,504.53,출근
12,교촌동,1031.71,퇴근
12,대정동,3991.97,새벽
12,대정동,7702.78,저녁
12,대정동,19383.23,주간
12,대정동,3004.35,출근
12,대정동,4274.17,퇴근
12,용계동,1984.68,새벽
12,용계동,4205.13,저녁
12,용계동,13235.48,주간
12,용계동,1721.19,출근
12,용계동,2198.82,퇴근
12,학하동,4733.69,새벽
12,학하동,8610.64,저녁
12,학하동,18999.47,주간
12,학하동,2811.25,출근
12,학하동,4199.43,퇴근
12,계산동,4692.34,새벽
12,계산동,7992.51,저녁
12,계산동,14252.27,주간
12,계산동,2208.27,출근
12,계산동,3925.34,퇴근
12,성북동,476.23,새벽
12,성북동,912.02,저녁
12,성북동,1720.08,주간
12,성북동,283.34,출근
12,성북동,446.95,퇴근
12,세동,2.06,새벽
12,세동,19.85,저녁
12,세동,262.12,주간
12,세동,23.48,출근
12,세동,14.6,퇴근
12,송정동,414.41,새벽
12,송정동,716.46,저녁
12,송정동,2161.04,주간
12,송정동,269.6,출근
12,송정동,501.29,퇴근
12,방동,466.56,새벽
12,방동,952.64,저녁
12,방동,2946.17,주간
12,방동,423.84,출근
12,방동,587.6,퇴근
12,봉명동,45219.66,새벽
12,봉명동,71659.25,저녁
12,봉명동,128041.55,주간
12,봉명동,18166.0,출근
12,봉명동,37815.07,퇴근
12,구암동,8878.67,새벽
12,구암동,17690.21,저녁
12,구암동,40152.96,주간
12,구암동,5447.06,출근
12,구암동,9773.56,퇴근
12,덕명동,10127.94,새벽
12,덕명동,19303.24,저녁
12,덕명동,50508.7,주간
12,덕명동,5899.42,출근
12,덕명동,10723.51,퇴근
12,원신흥동,16583.96,새벽
12,원신흥동,28817.1,저녁
12,원신흥동,58180.12,주간
12,원신흥동,8899.19,출근
12,원신흥동,14505.8,퇴근
12,상대동,14505.91,새벽
12,상대동,24561.92,저녁
12,상대동,44058.25,주간
12,상대동,7732.12,출근
12,상대동,11717.44,퇴근
12,복용동,5204.23,새벽
12,복용동,9754.33,저녁
12,복용동,18104.17,주간
12,복용동,2833.8,출근
12,복용동,4568.65,퇴근
12,장대동,45642.1,새벽
12,장대동,89663.22,저녁
12,장대동,185452.72,주간
12,장대동,26266.99,출근
12,장대동,48421.17,퇴근
12,갑동,297.72,새벽
12,갑동,869.51,저녁
12,갑동,2746.78,주간
12,갑동,288.21,출근
12,갑동,497.05,퇴근
12,노은동,10721.48,새벽
12,노은동,23322.71,저녁
12,노은동,47021.6,주간
12,노은동,7000.94,출근
12,노은동,12240.07,퇴근
12,지족동,16985.03,새벽
12,지족동,39979.73,저녁
12,지족동,83389.42,주간
12,지족동,10488.0,출근
12,지족동,22316.97,퇴근
12,죽동,2023.06,새벽
12,죽동,5038.6,저녁
12,죽동,16702.54,주간
12,죽동,1963.17,출근
12,죽동,3016.97,퇴근
12,궁동,19647.05,새벽
12,궁동,37378.36,저녁
12,궁동,83290.75,주간
12,궁동,8659.49,출근
12,궁동,21044.76,퇴근
12,어은동,9849.44,새벽
12,어은동,21776.56,저녁
12,어은동,64731.92,주간
12,어은동,6537.73,출근
12,어은동,12827.99,퇴근
12,구성동,1805.35,새벽
12,구성동,4794.06,저녁
12,구성동,29371.14,주간
12,구성동,2105.65,출근
12,구성동,3940.19,퇴근
12,신성동,8752.9,새벽
12,신성동,21989.78,저녁
12,신성동,49082.79,주간
12,신성동,6316.66,출근
12,신성동,11812.33,퇴근
12,가정동,1129.88,새벽
12,가정동,2634.45,저녁
12,가정동,25408.92,주간
12,가정동,2301.87,출근
12,가정동,2477.04,퇴근
12,도룡동,3820.69,새벽
12,도룡동,9691.17,저녁
12,도룡동,30050.76,주간
12,도룡동,4201.04,출근
12,도룡동,5546.91,퇴근
12,장동,2352.32,새벽
12,장동,4343.46,저녁
12,장동,39674.48,주간
12,장동,4146.56,출근
12,장동,3940.38,퇴근
12,방현동,61.97,새벽
12,방현동,154.22,저녁
12,방현동,2086.19,주간
12,방현동,211.57,출근
12,방현동,146.02,퇴근
12,화암동,32.67,새벽
12,화암동,171.09,저녁
12,화암동,6307.63,주간
12,화암동,676.59,출근
12,화암동,403.62,퇴근
12,덕진동,1649.54,새벽
12,덕진동,2516.46,저녁
12,덕진동,18646.95,주간
12,덕진동,2101.42,출근
12,덕진동,1470.67,퇴근
12,하기동,7136.48,새벽
12,하기동,15618.32,저녁
12,하기동,27631.96,주간
12,하기동,4419.69,출근
12,하기동,7292.46,퇴근
12,추목동,1656.23,새벽
12,추목동,3207.93,저녁
12,추목동,20196.04,주간
12,추목동,3151.88,출근
12,추목동,2272.66,퇴근
12,자운동,146.0,새벽
12,자운동,915.92,저녁
12,자운동,3787.48,주간
12,자운동,362.46,출근
12,자운동,789.15,퇴근
12,신봉동,3092.58,새벽
12,신봉동,5299.34,저녁
12,신봉동,11697.26,주간
12,신봉동,1907.04,출근
12,신봉동,2583.81,퇴근
12,수남동,24.78,새벽
12,수남동,179.53,저녁
12,수남동,2975.65,주간
12,수남동,224.42,출근
12,수남동,151.12,퇴근
12,안산동,21.21,새벽
12,안산동,90.43,저녁
12,안산동,525.22,주간
12,안산동,50.17,출근
12,안산동,62.75,퇴근
12,외삼동,383.26,새벽
12,외삼동,1093.72,저녁
12,외삼동,2544.52,주간
12,외삼동,326.71,출근
12,외삼동,566.41,퇴근
12,반석동,14598.54,새벽
12,반석동,39285.46,저녁
12,반석동,72402.9,주간
12,반석동,9407.38,출근
12,반석동,20773.51,퇴근
12,문지동,3015.85,새벽
12,문지동,6847.93,저녁
12,문지동,26141.52,주간
12,문지동,3297.14,출근
12,문지동,4194.0,퇴근
12,전민동,14294.22,새벽
12,전민동,34802.42,저녁
12,전민동,76760.63,주간
12,전민동,9887.47,출근
12,전민동,18767.44,퇴근
12,원촌동,4079.55,새벽
12,원촌동,8067.08,저녁
12,원촌동,31496.07,주간
12,원촌동,3461.37,출근
12,원촌동,5785.72,퇴근
12,탑립동,240.42,새벽
12,탑립동,1015.44,저녁
12,탑립동,23515.33,주간
12,탑립동,2577.66,출근
12,탑립동,2049.8,퇴근
12,용산동,2945.77,새벽
12,용산동,6813.6,저녁
12,용산동,25727.95,주간
12,용산동,3807.85,출근
12,용산동,4137.05,퇴근
12,봉산동,8156.89,새벽
12,봉산동,14863.77,저녁
12,봉산동,25540.35,주간
12,봉산동,4295.66,출근
12,봉산동,7296.95,퇴근
12,관평동,13615.03,새벽
12,관평동,31423.18,저녁
12,관평동,77187.13,주간
12,관평동,9422.65,출근
12,관평동,19297.72,퇴근
12,송강동,15264.83,새벽
12,송강동,32756.15,저녁
12,송강동,50238.6,주간
12,송강동,8325.53,출근
12,송강동,15398.86,퇴근
12,금고동,98.8,새벽
12,금고동,19.31,저녁
12,금고동,620.96,주간
12,금고동,120.56,출근
12,금고동,16.93,퇴근
12,대동,0.04,새벽
12,대동,14.46,저녁
12,대동,51.9,주간
12,대동,1.13,출근
12,대동,5.23,퇴근
12,금탄동,10.81,새벽
12,금탄동,13.32,저녁
12,금탄동,100.7,주간
12,금탄동,11.52,출근
12,금탄동,12.74,퇴근
12,신동,0.03,새벽
12,신동,6.62,저녁
12,신동,1925.66,주간
12,신동,112.95,출근
12,신동,74.35,퇴근
12,둔곡동,1470.45,새벽
12,둔곡동,1270.54,저녁
12,둔곡동,2995.43,주간
12,둔곡동,565.07,출근
12,둔곡동,545.12,퇴근
12,구룡동,1547.4,새벽
12,구룡동,1170.5,저녁
12,구룡동,4325.33,주간
12,구룡동,767.57,출근
12,구룡동,618.48,퇴근
